formula,solver,runtime,conflicts
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_13.cnf,wrapper-luby.sh,0.004515,452
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_9.cnf,wrapper-luby.sh,0.002776,303
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_5.cnf,wrapper-luby.sh,0.002117,110
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_4.cnf,wrapper-luby.sh,0.004313,37
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_1.cnf,wrapper-luby.sh,0.003031,374
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_12.cnf,wrapper-luby.sh,0.001541,132
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_10.cnf,wrapper-luby.sh,0.000994,23
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_2.cnf,wrapper-luby.sh,0.001615,98
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_22.cnf,wrapper-luby.sh,0.002561,149
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_3.cnf,wrapper-luby.sh,0.003201,89
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_1.cnf,wrapper-luby.sh,0.002812,97
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_44.cnf,wrapper-luby.sh,0.002984,143
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_9.cnf,wrapper-luby.sh,0.003396,312
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_39.cnf,wrapper-luby.sh,0.003622,379
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_13.cnf,wrapper-luby.sh,0.000991,338
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_1.cnf,wrapper-luby.sh,0.002486,112
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_11.cnf,wrapper-luby.sh,0.001142,55
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_1.cnf,wrapper-luby.sh,0.002649,113
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_5.cnf,wrapper-luby.sh,0.002875,263
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_6.cnf,wrapper-luby.sh,0.002722,128
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_6.cnf,wrapper-luby.sh,0.003358,183
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_49.cnf,wrapper-luby.sh,0.00579,599
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_8.cnf,wrapper-luby.sh,0.002239,306
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_36.cnf,wrapper-luby.sh,0.004877,350
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_21.cnf,wrapper-luby.sh,0.007197,893
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_7.cnf,wrapper-luby.sh,0.003189,379
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_5.cnf,wrapper-luby.sh,0.004325,386
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_18.cnf,wrapper-luby.sh,0.003751,297
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_12.cnf,wrapper-luby.sh,0.003218,281
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_14.cnf,wrapper-luby.sh,0.008967,979
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_33.cnf,wrapper-luby.sh,0.003193,366
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_17.cnf,wrapper-luby.sh,0.002631,34
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_29.cnf,wrapper-luby.sh,0.002868,319
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_0.cnf,wrapper-luby.sh,0.000919,40
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_41.cnf,wrapper-luby.sh,0.003229,281
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_16.cnf,wrapper-luby.sh,0.001647,57
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_3.cnf,wrapper-luby.sh,0.003092,174
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_20.cnf,wrapper-luby.sh,0.003078,308
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_15.cnf,wrapper-luby.sh,0.00219,91
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_16.cnf,wrapper-luby.sh,0.002188,158
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_50.cnf,wrapper-luby.sh,0.00533,603
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_20.cnf,wrapper-luby.sh,0.002355,162
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_0.cnf,wrapper-luby.sh,0.002067,388
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_37.cnf,wrapper-luby.sh,0.002001,349
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_32.cnf,wrapper-luby.sh,0.004496,406
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_20.cnf,wrapper-luby.sh,0.003359,276
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_5.cnf,wrapper-luby.sh,0.003817,212
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_25.cnf,wrapper-luby.sh,0.004964,638
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_16.cnf,wrapper-luby.sh,0.002791,169
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_9.cnf,wrapper-luby.sh,0.004969,526
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_15.cnf,wrapper-luby.sh,0.005537,543
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_7.cnf,wrapper-luby.sh,0.003829,384
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_16.cnf,wrapper-luby.sh,0.007653,721
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_19.cnf,wrapper-luby.sh,0.004457,433
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_10.cnf,wrapper-luby.sh,0.001041,107
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_17.cnf,wrapper-luby.sh,0.006511,778
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_2.cnf,wrapper-luby.sh,0.000922,37
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_19.cnf,wrapper-luby.sh,0.002109,153
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_14.cnf,wrapper-luby.sh,0.003582,382
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_14.cnf,wrapper-luby.sh,0.001996,106
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_18.cnf,wrapper-luby.sh,0.001675,46
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_2.cnf,wrapper-luby.sh,0.005064,395
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_13.cnf,wrapper-luby.sh,0.002271,68
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_7.cnf,wrapper-luby.sh,0.003284,256
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_13.cnf,wrapper-luby.sh,0.002544,203
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_11.cnf,wrapper-luby.sh,0.002248,254
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_3.cnf,wrapper-luby.sh,0.003183,203
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_18.cnf,wrapper-luby.sh,0.004597,442
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_6.cnf,wrapper-luby.sh,0.002087,207
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_20.cnf,wrapper-luby.sh,0.011498,1108
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_16.cnf,wrapper-luby.sh,0.00346,263
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_18.cnf,wrapper-luby.sh,0.002636,151
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_14.cnf,wrapper-luby.sh,0.001169,25
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_15.cnf,wrapper-luby.sh,0.002805,274
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_10.cnf,wrapper-luby.sh,0.003456,285
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_43.cnf,wrapper-luby.sh,0.000946,190
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_12.cnf,wrapper-luby.sh,0.004769,324
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_11.cnf,wrapper-luby.sh,0.004913,531
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_8.cnf,wrapper-luby.sh,0.006552,811
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_8.cnf,wrapper-luby.sh,0.005547,865
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_13.cnf,wrapper-luby.sh,0.006692,664
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_0.cnf,wrapper-luby.sh,0.005241,250
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_48.cnf,wrapper-luby.sh,0.002617,178
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_11.cnf,wrapper-luby.sh,0.00497,441
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_0.cnf,wrapper-luby.sh,0.004288,357
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_38.cnf,wrapper-luby.sh,0.003686,335
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_34.cnf,wrapper-luby.sh,0.003507,474
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_27.cnf,wrapper-luby.sh,0.004577,569
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_4.cnf,wrapper-luby.sh,0.003781,308
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_40.cnf,wrapper-luby.sh,0.002472,253
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_35.cnf,wrapper-luby.sh,0.005184,533
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_9.cnf,wrapper-luby.sh,0.002832,97
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_21.cnf,wrapper-luby.sh,0.002122,140
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_31.cnf,wrapper-luby.sh,0.002834,369
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_6.cnf,wrapper-luby.sh,0.00255,91
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_0.cnf,wrapper-luby.sh,0.003032,326
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_17.cnf,wrapper-luby.sh,0.003152,118
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_20.cnf,wrapper-luby.sh,0.004957,681
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_45.cnf,wrapper-luby.sh,0.003781,374
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_15.cnf,wrapper-luby.sh,0.002286,187
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_17.cnf,wrapper-luby.sh,0.003886,286
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_26.cnf,wrapper-luby.sh,0.003476,481
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_19.cnf,wrapper-luby.sh,0.004748,343
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_5.cnf,wrapper-luby.sh,0.002918,275
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_46.cnf,wrapper-luby.sh,0.006461,633
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_17.cnf,wrapper-luby.sh,0.001808,191
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_12.cnf,wrapper-luby.sh,0.006902,822
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_30.cnf,wrapper-luby.sh,0.002221,172
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_28.cnf,wrapper-luby.sh,0.002754,230
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_10.cnf,wrapper-luby.sh,0.000886,109
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_7.cnf,wrapper-luby.sh,0.002365,161
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_23.cnf,wrapper-luby.sh,0.006003,750
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_2.cnf,wrapper-luby.sh,0.008388,985
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_7.cnf,wrapper-luby.sh,0.002287,69
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_24.cnf,wrapper-luby.sh,0.001205,115
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_19.cnf,wrapper-luby.sh,0.001466,20
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_14.cnf,wrapper-luby.sh,0.002032,145
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_47.cnf,wrapper-luby.sh,0.00816,864
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_1.cnf,wrapper-luby.sh,0.002873,324
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_9.cnf,wrapper-luby.sh,0.002601,328
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_12.cnf,wrapper-luby.sh,0.002584,193
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_3.cnf,wrapper-luby.sh,0.001141,68
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_42.cnf,wrapper-luby.sh,0.001796,104
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_4.cnf,wrapper-luby.sh,0.004789,635
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_11.cnf,wrapper-luby.sh,0.001822,161
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_19.cnf,wrapper-luby.sh,0.001995,182
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_6.cnf,wrapper-luby.sh,0.003297,418
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_18.cnf,wrapper-luby.sh,0.002082,244
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_3.cnf,wrapper-luby.sh,0.004628,555
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_8.cnf,wrapper-luby.sh,0.000744,19
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_2.cnf,wrapper-luby.sh,0.00245,143
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_10.cnf,wrapper-luby.sh,0.003879,179
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_15.cnf,wrapper-luby.sh,0.002345,1
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_4.cnf,wrapper-luby.sh,0.002793,408
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_8.cnf,wrapper-luby.sh,0.003151,184
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_4.cnf,wrapper-luby.sh,0.003406,245
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_13.cnf,wrapper-glucose.sh,0.004495,225
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_9.cnf,wrapper-glucose.sh,0.001658,104
