formula,solver,runtime,conflicts
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_5.cnf,wrapper-glucose.sh,0.004318,485
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_4.cnf,wrapper-glucose.sh,0.001802,37
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_1.cnf,wrapper-glucose.sh,0.00102,135
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_12.cnf,wrapper-glucose.sh,0.001747,147
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_10.cnf,wrapper-glucose.sh,0.002201,23
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_2.cnf,wrapper-glucose.sh,0.001026,98
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_22.cnf,wrapper-glucose.sh,0.003339,259
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_3.cnf,wrapper-glucose.sh,0.001992,89
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_1.cnf,wrapper-glucose.sh,0.002178,97
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_44.cnf,wrapper-glucose.sh,0.003132,242
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_9.cnf,wrapper-glucose.sh,0.003008,143
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_39.cnf,wrapper-glucose.sh,0.002889,259
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_13.cnf,wrapper-glucose.sh,0.006768,632
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_1.cnf,wrapper-glucose.sh,0.00179,129
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_11.cnf,wrapper-glucose.sh,0.002802,55
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_1.cnf,wrapper-glucose.sh,0.002055,109
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_5.cnf,wrapper-glucose.sh,0.00461,484
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_6.cnf,wrapper-glucose.sh,0.004807,344
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_6.cnf,wrapper-glucose.sh,0.005461,445
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_49.cnf,wrapper-glucose.sh,0.004131,578
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_8.cnf,wrapper-glucose.sh,0.003546,185
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_36.cnf,wrapper-glucose.sh,0.003494,354
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_21.cnf,wrapper-glucose.sh,0.004971,561
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_7.cnf,wrapper-glucose.sh,0.006575,606
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_5.cnf,wrapper-glucose.sh,0.002762,137
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_18.cnf,wrapper-glucose.sh,0.003194,374
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_12.cnf,wrapper-glucose.sh,0.005481,652
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_14.cnf,wrapper-glucose.sh,0.004718,660
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_33.cnf,wrapper-glucose.sh,0.003056,431
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_17.cnf,wrapper-glucose.sh,0.000984,34
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_29.cnf,wrapper-glucose.sh,0.000869,147
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_0.cnf,wrapper-glucose.sh,0.0029,40
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_41.cnf,wrapper-glucose.sh,0.002356,145
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_16.cnf,wrapper-glucose.sh,0.003041,57
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_3.cnf,wrapper-glucose.sh,0.00313,449
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_20.cnf,wrapper-glucose.sh,0.004858,539
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_15.cnf,wrapper-glucose.sh,0.003233,91
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_16.cnf,wrapper-glucose.sh,0.004128,492
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_50.cnf,wrapper-glucose.sh,0.003942,563
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_20.cnf,wrapper-glucose.sh,0.004317,575
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_0.cnf,wrapper-glucose.sh,0.002616,121
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_37.cnf,wrapper-glucose.sh,0.0029,388
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_32.cnf,wrapper-glucose.sh,0.002879,179
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_20.cnf,wrapper-glucose.sh,0.002456,123
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_5.cnf,wrapper-glucose.sh,0.00554,568
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_25.cnf,wrapper-glucose.sh,0.005765,397
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_16.cnf,wrapper-glucose.sh,0.002303,357
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_9.cnf,wrapper-glucose.sh,0.005232,562
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_15.cnf,wrapper-glucose.sh,0.002327,220
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_7.cnf,wrapper-glucose.sh,0.001911,339
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_16.cnf,wrapper-glucose.sh,0.002336,261
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_19.cnf,wrapper-glucose.sh,0.003026,466
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_10.cnf,wrapper-glucose.sh,0.002874,107
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_17.cnf,wrapper-glucose.sh,0.003636,369
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_2.cnf,wrapper-glucose.sh,0.001522,37
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_19.cnf,wrapper-glucose.sh,0.005275,661
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_14.cnf,wrapper-glucose.sh,0.003123,278
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_14.cnf,wrapper-glucose.sh,0.002226,134
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_18.cnf,wrapper-glucose.sh,0.001839,46
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_2.cnf,wrapper-glucose.sh,0.008218,789
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_13.cnf,wrapper-glucose.sh,0.002089,68
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_7.cnf,wrapper-glucose.sh,0.003484,397
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_13.cnf,wrapper-glucose.sh,0.005344,629
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_11.cnf,wrapper-glucose.sh,0.002756,332
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_3.cnf,wrapper-glucose.sh,0.004531,498
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_18.cnf,wrapper-glucose.sh,0.003367,400
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_6.cnf,wrapper-glucose.sh,0.004032,511
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_20.cnf,wrapper-glucose.sh,0.005358,481
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_16.cnf,wrapper-glucose.sh,0.002441,116
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_18.cnf,wrapper-glucose.sh,0.002031,157
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_14.cnf,wrapper-glucose.sh,0.00123,25
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_15.cnf,wrapper-glucose.sh,0.003544,367
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_10.cnf,wrapper-glucose.sh,0.003909,332
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_43.cnf,wrapper-glucose.sh,0.001918,203
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_12.cnf,wrapper-glucose.sh,0.002489,231
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_11.cnf,wrapper-glucose.sh,0.010055,967
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_8.cnf,wrapper-glucose.sh,0.002784,307
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_8.cnf,wrapper-glucose.sh,0.002967,315
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_13.cnf,wrapper-glucose.sh,0.005206,650
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_0.cnf,wrapper-glucose.sh,0.006715,570
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_48.cnf,wrapper-glucose.sh,0.006597,656
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_11.cnf,wrapper-glucose.sh,0.001093,246
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_0.cnf,wrapper-glucose.sh,0.006534,767
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_38.cnf,wrapper-glucose.sh,0.007327,682
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_34.cnf,wrapper-glucose.sh,0.003181,470
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_27.cnf,wrapper-glucose.sh,0.001156,176
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_4.cnf,wrapper-glucose.sh,0.003046,354
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_40.cnf,wrapper-glucose.sh,0.00345,372
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_35.cnf,wrapper-glucose.sh,0.004035,425
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_9.cnf,wrapper-glucose.sh,0.002414,97
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_21.cnf,wrapper-glucose.sh,0.003996,458
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_31.cnf,wrapper-glucose.sh,0.005819,467
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_6.cnf,wrapper-glucose.sh,0.000767,91
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_0.cnf,wrapper-glucose.sh,0.003054,511
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_17.cnf,wrapper-glucose.sh,0.002606,294
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_20.cnf,wrapper-glucose.sh,0.004189,354
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_45.cnf,wrapper-glucose.sh,0.001559,117
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_15.cnf,wrapper-glucose.sh,0.003523,278
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_17.cnf,wrapper-glucose.sh,0.002397,334
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_26.cnf,wrapper-glucose.sh,0.003684,334
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_19.cnf,wrapper-glucose.sh,0.003597,322
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_5.cnf,wrapper-glucose.sh,0.002637,164
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_46.cnf,wrapper-glucose.sh,0.004365,430
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_17.cnf,wrapper-glucose.sh,0.003697,418
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_12.cnf,wrapper-glucose.sh,0.006849,803
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_30.cnf,wrapper-glucose.sh,0.003969,311
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_28.cnf,wrapper-glucose.sh,0.003655,317
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_10.cnf,wrapper-glucose.sh,0.002841,136
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_7.cnf,wrapper-glucose.sh,0.004969,255
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_23.cnf,wrapper-glucose.sh,0.003604,348
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_2.cnf,wrapper-glucose.sh,0.002976,165
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_7.cnf,wrapper-glucose.sh,0.003031,69
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_24.cnf,wrapper-glucose.sh,0.002847,237
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_19.cnf,wrapper-glucose.sh,0.001027,20
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_14.cnf,wrapper-glucose.sh,0.002056,104
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_47.cnf,wrapper-glucose.sh,0.006123,718
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_1.cnf,wrapper-glucose.sh,0.002944,139
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_9.cnf,wrapper-glucose.sh,0.004954,439
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_12.cnf,wrapper-glucose.sh,0.003993,165
/home/sdorco/newInstances/CBS_k3_n100_m403_b50_3.cnf,wrapper-glucose.sh,0.001954,68
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_42.cnf,wrapper-glucose.sh,0.003724,157
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_4.cnf,wrapper-glucose.sh,0.001927,108
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_11.cnf,wrapper-glucose.sh,0.003863,231
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_19.cnf,wrapper-glucose.sh,0.006261,573
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_6.cnf,wrapper-glucose.sh,0.005036,422
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_18.cnf,wrapper-glucose.sh,0.002852,107
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_3.cnf,wrapper-glucose.sh,0.010025,895
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_8.cnf,wrapper-glucose.sh,0.001212,19
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_2.cnf,wrapper-glucose.sh,0.00281,367
/home/sdorco/newInstances/CBS_k3_n100_m403_b70_10.cnf,wrapper-glucose.sh,0.002824,219
/home/sdorco/newInstances/CBS_k3_n100_m403_b10_15.cnf,wrapper-glucose.sh,0.001896,1
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_4.cnf,wrapper-glucose.sh,0.004152,230
/home/sdorco/newInstances/CBS_k3_n100_m403_b30_8.cnf,wrapper-glucose.sh,0.003827,398
/home/sdorco/newInstances/CBS_k3_n100_m403_b90_4.cnf,wrapper-glucose.sh,0.00622,424
